station,timestamp,aqi,pm25,pm10,co,no2,o3,temperature,humidity,pressure,dominant_pollutant,latitude,longitude,timezone,unix_timestamp,day_1_pm25_avg,day_1_pm25_max,day_1_pm25_min,day_1_pm10_avg,day_1_uvi_avg,day_2_pm25_avg,day_2_pm25_max,day_2_pm25_min,day_2_pm10_avg,day_2_uvi_avg,day_3_pm25_avg,day_3_pm25_max,day_3_pm25_min,day_3_pm10_avg,day_3_uvi_avg,day_4_pm25_avg,day_4_pm25_max,day_4_pm25_min,day_4_pm10_avg,day_4_uvi_avg,day_5_pm25_avg,day_5_pm25_max,day_5_pm25_min,day_5_pm10_avg,day_5_uvi_avg,day_6_pm25_avg,day_6_pm25_max,day_6_pm25_min,day_6_pm10_avg,day_6_uvi_avg,day_7_pm25_avg,day_7_pm25_max,day_7_pm25_min,day_7_pm10_avg,day_7_uvi_avg,aqi_category,pm25_pm10_ratio,pm25_no2_ratio,pm25_o3_ratio,heat_index,hour_of_day,day_of_week,is_weekend,month,season,pm25_trend,pm25_trend_slope,aqhi,pm25_7d_avg,pm25_24h_change
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
"San Jose - Jackson St, Santa Clara, California",2025-06-22T23:00:00-07:00,38,38,0.0,2.3,6,18.4,13.8,77,1019.8,pm25,37.34849,-121.89494,-07:00,1750633200,16,27,12,6,1,20,30,14,7,1,36,52,26,12,1,62,67,53,22,1,70,107,65,27,1,59,143,18,24,2,28,62,19,10,0,good,380.0,6.333333333333333,2.065217391304348,13.8,23,6,1,6,3,increasing,10.0,8.16,,
